identificador,idioma,texto
TXT00195,it,Posso inviare qui?
TXT00013,es,¿Dónde puedo viajar?
TXT00628,it,Non so se riuscirò ad arrivare prima delle dieci di sera.
TXT00160,it,Dove posso cancellare?
TXT00331,en,I will study tomorrow.
TXT00611,es,Tengo una reunión importante el lunes por la tarde.
TXT00027,es,Estudiar.
TXT00300,en,Can I write here?
TXT00533,it,Non parlo bene la lingua.
TXT00637,pt,Minha irmã mora no centro da cidade. Tenho uma reunião importante na segunda à tarde.
TXT00386,es,Gracias.
TXT00039,es,No quiero reservar más.
TXT00072,pt,Gostaria de viajar em breve.
TXT00459,fr,Où sont les toilettes?
TXT00627,pt,Não sei se vou conseguir chegar antes das dez da noite.
TXT00026,es,Voy a reservar mañana.
TXT00235,fr,Où puis-je conduire?
TXT00732,pt,Não sei se vou conseguir chegar antes das dez da noite. O trem chega às oito da manhã.
TXT00068,es,¿Dónde puedo hablar?
TXT00644,fr,Bonjour. Je ne comprends rien.
TXT00566,es,Mi hermana vive en el centro de la ciudad.
TXT00713,it,Grazie. Buongiorno.
TXT00466,es,¿Dónde está el baño?
TXT00043,es,Me gustaría estudiar pronto.
TXT00016,es,Voy a trabajar mañana.
TXT00205,it,Devo lavorare questa settimana.
TXT00284,en,Pay.
TXT00710,en,How are you today? Where is the bathroom?
TXT00489,fr,Combien ça coûte?
TXT00217,fr,Je dois parler aujourd'hui.
TXT00323,en,I will play tomorrow.
TXT00407,pt,Desculpe.
TXT00376,es,Buenos días.
TXT00698,it,Buongiorno. Quanto costa questo?
TXT00077,pt,Gostaria de dormir em breve.
TXT00522,pt,Está muito frio hoje.
TXT00196,it,Posso lavorare qui?
TXT00204,it,Devo lavorare oggi.
TXT00492,pt,Quanto custa isto?
TXT00516,es,Hace mucho frío hoy.
TXT00623,it,Non so se riuscirò ad arrivare prima delle dieci di sera.
TXT00289,en,I NEED TO WRITE TODAY.
TXT00668,it,COME STAI OGGI? ARRIVEDERCI.
TXT00254,fr,J'aimerais réserver bientôt.
TXT00133,pt,Posso ler aqui?
TXT00612,pt,Tenho uma reunião importante na segunda à tarde.
TXT00458,it,Dov'è il bagno?
TXT00109,pt,Onde posso trabalhar?
TXT00579,fr,Hier je suis allé au marché pour acheter des fruits frais.
TXT00214,fr,Je vais appeler demain.
TXT00591,es,El restaurante de la esquina es muy bueno y barato.
TXT00619,fr,J'ai une réunion importante lundi après-midi.
TXT00079,pt,Tenho que comer esta semana.
TXT00384,fr,Merci.
TXT00470,en,Where is the bathroom?
TXT00720,en,Goodbye. How much is this?
TXT00469,fr,Où sont les toilettes?
TXT00250,fr,Je ne veux plus attendre.
TXT00476,es,Tengo mucha hambre.
TXT00518,it,Fa molto freddo oggi.
TXT00538,it,Non parlo bene la lingua!
TXT00417,pt,Tchau.
TXT00708,it,COME STAI OGGI? DOV'È IL BAGNO?
TXT00120,pt,Gostaria de ligar em breve.
TXT00226,fr,Je vais dormir demain.
TXT00461,es,¿Dónde está el baño?
TXT00287,en,I would like to travel soon.
TXT00400,en,Sorry.
TXT00118,pt,Posso enviar aqui?
TXT00684,fr,Hier je suis allé au marché pour acheter des fruits frais. Où sont les toilettes?
TXT00374,fr,Bonjour.
TXT00315,en,Cancel.
TXT00019,es,Quiero enviar ahora.
TXT00170,it,Non voglio prenotare più.
TXT00054,es,Quiero reservar ahora.
TXT00252,fr,J'aimerais étudier bientôt.
TXT00553,it,Il treno arriva alle otto del mattino.
TXT00510,en,My name is Ana.
TXT00368,it,Buongiorno.
TXT00452,pt,Não entendo nada.
TXT00251,fr,Je dois écrire aujourd'hui.
TXT00636,es,Mi hermana vive en el centro de la ciudad. Tengo una reunión importante el lunes por la tarde.
TXT00312,en,I have to send this week.
TXT00351,es,Hola.
TXT00119,pt,Vou reservar amanhã.
TXT00061,es,No quiero cancelar más.
TXT00672,pt,Desculpe. Não entendo nada.
TXT00456,es,¿Dónde está el baño?
TXT00682,pt,Ontem fui ao mercado para comprar fruta fresca. Onde fica o banheiro?
TXT00106,pt,Gostaria de estudar em breve.
TXT00405,en,Sorry.
TXT00434,fr,Comment ça va aujourd'hui?
TXT00320,en,CAN I BUY HERE?
TXT00192,it,Mi piacerebbe chiamare presto.
TXT00055,es,Voy a estudiar mañana.
TXT00246,fr,Je dois écrire cette semaine.
TXT00664,fr,Je ne comprends rien. Il fait très froid aujourd'hui.
TXT00093,pt,Não quero escrever mais.
TXT00353,it,Ciao.
TXT00600,en,The restaurant on the corner is very good and cheap.
TXT00107,pt,Quero enviar agora.
TXT00052,es,¿Dónde puedo cancelar?
TXT00712,pt,Obrigado. Bom dia.
TXT00601,es,El restaurante de la esquina es muy bueno y barato.
TXT00023,es,Quiero dormir ahora.
TXT00286,en,I would like to read soon.
TXT00263,fr,Où puis-je marcher?
TXT00047,es,¿Puedo trabajar aquí?
TXT00349,en,I don't want to study anymore.
TXT00662,pt,Não entendo nada. Está muito frio hoje.
TXT00719,fr,Au revoir. Combien ça coûte?
TXT00334,en,Can I drive here?
TXT00304,en,I will walk tomorrow.
TXT00721,es,¿Cuánto cuesta esto? Hace mucho frío hoy.
TXT00339,en,I need to eat today.
TXT00597,pt,O restaurante da esquina é muito bom e barato.
TXT00225,fr,Je vais annuler demain.
TXT00393,it,Grazie.
TXT00608,it,Ho una riunione importante lunedì pomeriggio.
TXT00689,fr,Le restaurant du coin est très bon et pas cher. J'ai une réunion importante lundi après-midi.
TXT00524,fr,Il fait très froid aujourd'hui.
TXT00352,pt,Olá.
TXT00670,en,How are you today? Goodbye.
TXT00098,pt,Onde posso falar?
TXT00069,es,Quiero caminar ahora.
TXT00256,fr,J'aimerais conduire bientôt.
TXT00622,pt,Não sei se vou conseguir chegar antes das dez da noite.
TXT00477,pt,Estou com muita fome.
TXT00309,en,Where can I read?
TXT00445,en,I don't understand anything.
TXT00356,es,Hola.
TXT00729,fr,J'ai très faim. Le restaurant du coin est très bon et pas cher.
TXT00236,fr,Puis-je annuler ici?
TXT00570,en,My sister lives in the city centre.
TXT00422,pt,Tchau.
TXT00295,en,Can I wait here?
TXT00414,fr,Au revoir.
TXT00044,es,Quiero leer ahora.
TXT00188,it,Dove posso lavorare?
TXT00273,fr,Je ne veux plus annuler.
TXT00201,it,Parlare.
TXT00552,pt,O trem chega às oito da manhã.
TXT00297,en,Cancel.
TXT00501,es,Me llamo Ana.
TXT00067,es,¿Puedo conducir aquí?
TXT00703,it,QUANTO COSTA QUESTO? BUONGIORNO.
TXT00089,pt,Tenho que estudar esta semana.
TXT00551,es,El tren llega a las ocho de la mañana.
TXT00221,fr,Puis-je payer ici?
TXT00603,it,Il ristorante all'angolo è molto buono ed economico.
TXT00272,fr,Je ne veux plus voyager.
TXT00164,it,Non voglio pagare più.
TXT00616,es,Tengo una reunión importante el lunes por la tarde.
TXT00676,es,¿Dónde está el baño? Mi hermana vive en el centro de la ciudad.
TXT00134,pt,Tenho que pagar esta semana.
TXT00512,pt,Meu nome é Ana.
TXT00709,fr,Comment ça va aujourd'hui? Où sont les toilettes?
TXT00647,pt,Como você está hoje? Bom dia.
TXT00571,es,Mi hermana vive en el centro de la ciudad.
TXT00585,en,YESTERDAY I WENT TO THE MARKET TO BUY FRESH FRUIT.
TXT00340,en,I will wait tomorrow.
TXT00149,it,Non voglio aspettare più.
TXT00240,fr,Je ne veux plus parler.
TXT00198,it,Voglio inviare adesso.
TXT00484,fr,J'ai très faim.
TXT00582,pt,Ontem fui ao mercado para comprar fruta fresca.
TXT00656,es,Me llamo Ana. ¿Cuánto cuesta esto?
TXT00511,es,Me llamo Ana.
TXT00322,en,Where can I sleep?
TXT00609,fr,J'AI UNE RÉUNION IMPORTANTE LUNDI APRÈS-MIDI.
TXT00290,en,I need to wait today.
TXT00599,fr,Le restaurant du coin est très bon et pas cher.
TXT00598,it,Il ristorante all'angolo è molto buono ed economico.
TXT00063,es,Tengo que comer esta semana.
TXT00190,it,Posso prenotare qui?
TXT00183,it,Devo parlare questa settimana.
TXT00330,en,I would like to buy soon.
TXT00496,es,¿Cuánto cuesta esto?
TXT00335,en,Where can I write?
TXT00604,fr,Le restaurant du coin est très bon et pas cher.
TXT00463,it,Dov'è il bagno?
TXT00102,pt,Gostaria de falar em breve.
TXT00419,fr,Au revoir.
TXT00624,fr,Je ne sais pas si je pourrai arriver avant dix heures du soir.
TXT00148,it,Posso studiare qui?
TXT00724,fr,Combien ça coûte? Il fait très froid aujourd'hui.
TXT00161,it,Camminare.
TXT00328,en,I don't want to play anymore.
TXT00239,fr,Je ne veux plus lire.
TXT00360,en,Hi.
TXT00031,es,Hablar.
TXT00733,it,Non so se riuscirò ad arrivare prima delle dieci di sera. Il treno arriva alle otto del mattino...
TXT00387,pt,Obrigado...
TXT00621,es,NO SÉ SI PODRÉ LLEGAR ANTES DE LAS DIEZ DE LA NOCHE.
TXT00432,pt,Como você está hoje?
TXT00267,fr,Je vais réserver demain.
TXT00629,fr,JE NE SAIS PAS SI JE POURRAI ARRIVER AVANT DIX HEURES DU SOIR.
TXT00573,it,MIA SORELLA VIVE NEL CENTRO DELLA CITTÀ.
TXT00520,en,It is very cold today...
TXT00700,en,Good morning. How much is this?
TXT00640,en,My sister lives in the city centre. I have an important meeting on Monday afternoon.
TXT00036,es,Voy a comprar mañana.
TXT00306,en,I need to pay today.
TXT00534,fr,Je ne parle pas bien la langue.
TXT00499,fr,Combien ça coûte?...
TXT00396,es,Lo siento.
TXT00319,en,Where can I book?
TXT00050,es,¿Dónde puedo estudiar?
TXT00547,pt,O trem chega às oito da manhã.
TXT00482,pt,Estou com muita fome.
TXT00258,fr,Je dois voyager aujourd'hui.
TXT00253,fr,Parler.
TXT00117,pt,Quero comer agora.
TXT00502,pt,Meu nome é Ana.
TXT00259,fr,J'aimerais annuler bientôt.
TXT00562,pt,Minha irmã mora no centro da cidade.
TXT00472,pt,Estou com muita fome.
TXT00152,it,VOGLIO CAMMINARE ADESSO.
TXT00095,pt,Onde posso cancelar?
TXT00282,en,I have to call this week.
TXT00715,en,Thanks. Good morning...
TXT00227,fr,J'aimerais appeler bientôt.
TXT00157,it,VADO A LEGGERE DOMANI.
TXT00202,it,Vado a pagare domani.
TXT00041,es,Quiero cancelar ahora.
TXT00174,it,Dormire.
TXT00409,fr,Désolé.
TXT00049,es,Voy a escribir mañana.
TXT00377,pt,Bom dia.
TXT00727,pt,Estou com muita fome. O restaurante da esquina é muito bom e barato.
TXT00671,es,Lo siento. No entiendo nada.
TXT00354,fr,SALUT.
TXT00099,pt,Vou dirigir amanhã.
TXT00223,fr,Attendre.
TXT00345,en,CAN I PAY HERE?
TXT00053,es,Necesito leer hoy.
TXT00593,it,Il ristorante all'angolo è molto buono ed economico.
TXT00378,it,Buongiorno.
TXT00595,en,The restaurant on the corner is very good and cheap.
TXT00415,en,Goodbye.
TXT00115,pt,Gostaria de escrever em breve.
TXT00706,es,¿Cómo estás hoy? ¿Dónde está el baño?
TXT00154,it,Dove posso chiamare?
TXT00480,en,I am very hungry.
TXT00244,fr,Je vais étudier demain.
TXT00667,pt,Como você está hoje? Tchau.
TXT00398,it,Mi dispiace!!
TXT00455,en,I don't understand anything!
TXT00437,pt,Como você está hoje?
TXT00446,es,NO ENTIENDO NADA.
TXT00008,es,ME GUSTARÍA PAGAR PRONTO.
TXT00146,it,Posso leggere qui?
TXT00441,es,No entiendo nada.
TXT00728,it,Ho molta fame. Il ristorante all'angolo è molto buono ed economico.
TXT00494,fr,Combien ça coûte?
TXT00438,it,Come stai oggi?
TXT00144,it,Mangiare.
TXT00679,fr,Où sont les toilettes? Ma sœur habite au centre-ville.
TXT00135,pt,Preciso escrever hoje.
TXT00142,it,PRENOTARE.
TXT00220,fr,Je vais conduire demain.
TXT00094,pt,Quero jogar agora.
TXT00071,pt,Esperar.
TXT00298,en,I don't want to write anymore!!
TXT00076,pt,Preciso caminhar hoje.
TXT00247,fr,Je veux lire maintenant.
TXT00666,es,¿Cómo estás hoy? Adiós.
TXT00367,pt,Bom dia.
TXT00074,pt,Quero escrever agora.
TXT00169,it,Vado a scrivere domani.
TXT00122,pt,Posso estudar aqui?
TXT00411,es,Adiós.
TXT00177,it,Non voglio parlare più.
TXT00145,it,Dove posso aspettare?
TXT00561,es,Mi hermana vive en el centro de la ciudad!!
TXT00537,pt,Não falo bem o idioma.
TXT00370,en,Good morning.
TXT00467,pt,Onde fica o banheiro?
TXT00471,es,Tengo mucha hambre.
TXT00375,en,GOOD MORNING.
TXT00182,it,Voglio pagare adesso.
TXT00081,pt,Jogar.
TXT00274,fr,Je veux acheter maintenant.
TXT00485,en,I AM VERY HUNGRY.
TXT00657,pt,Meu nome é Ana. Quanto custa isto?
TXT00602,pt,O restaurante da esquina é muito bom e barato.
TXT00722,pt,Quanto custa isto? Está muito frio hoje.
TXT00726,es,Tengo mucha hambre. El restaurante de la esquina es muy bueno y barato.
TXT00525,en,It is very cold today.
TXT00605,en,The restaurant on the corner is very good and cheap.
TXT00498,it,Quanto costa questo?!
TXT00418,it,Arrivederci.
TXT00652,pt,Não falo bem o idioma. Quanto custa isto?
TXT00203,it,Vado a parlare domani.
TXT00080,pt,Preciso estudar hoje.
TXT00481,es,Tengo mucha hambre.
TXT00325,en,I want to walk now.
TXT00487,pt,Quanto custa isto?
TXT00544,fr,Je ne parle pas bien la langue.
TXT00580,en,Yesterday I went to the market to buy fresh fruit.
TXT00702,pt,Quanto custa isto? Bom dia.
TXT00479,fr,J'ai très faim.
TXT00308,en,Where can I call?
TXT00132,pt,Vou cancelar amanhã.
TXT00425,en,Goodbye.
TXT00596,es,El restaurante de la esquina es muy bueno y barato.
TXT00448,it,Non capisco niente.
TXT00365,en,Hi.
TXT00517,pt,Está muito frio hoje.
TXT00542,pt,Não falo bem o idioma.
TXT00403,it,Mi dispiace.
TXT00280,fr,Puis-je travailler ici?
TXT00303,en,Can I study here?
TXT00113,pt,Vou escrever amanhã.
TXT00731,es,No sé si podré llegar antes de las diez de la noche. El tren llega a las ocho de la mañana.
TXT00136,pt,Preciso enviar hoje.
TXT00229,fr,Je ne veux plus réserver.
TXT00358,it,Ciao.
TXT00228,fr,Travailler.
TXT00704,fr,Combien ça coûte? Bonjour.
TXT00559,fr,Le train arrive à huit heures du matin.
TXT00685,en,Yesterday I went to the market to buy fresh fruit. Where is the bathroom?...
TXT00535,en,I don't speak the language well.
TXT00363,it,Ciao.
TXT00632,pt,Não sei se vou conseguir chegar antes das dez da noite.
TXT00332,en,I have to play this week.
TXT00435,en,How are you today?
TXT00173,it,Non voglio camminare più.
TXT00663,it,Non capisco niente. Fa molto freddo oggi.
TXT00336,en,Where can I eat?
TXT00285,en,I need to work today.
TXT00105,pt,Preciso esperar hoje.
TXT00270,fr,Puis-je envoyer ici?
TXT00324,en,I have to buy this week.
TXT00048,es,No quiero viajar más.
TXT00383,it,Grazie.
TXT00406,es,Lo siento.
TXT00130,pt,Comprar.
TXT00082,pt,Onde posso reservar?
TXT00318,en,I will sleep tomorrow.
TXT00342,en,I would like to sleep soon.
TXT00180,it,Dove posso giocare?
TXT00424,fr,Au revoir.
TXT00536,es,No hablo bien el idioma.
TXT00086,pt,Não quero caminhar mais.
TXT00329,en,I will pay tomorrow.
TXT00088,pt,Pagar.
TXT00539,fr,Je ne parle pas bien la langue.
TXT00550,en,The train arrives at eight in the morning.
TXT00178,it,Dove posso guidare?
TXT00630,en,I don't know if I can arrive before ten in the evening.
TXT00391,es,Gracias.
TXT00234,fr,Je dois annuler aujourd'hui.
TXT00238,fr,Je vais lire demain!!
TXT00577,pt,Ontem fui ao mercado para comprar fruta fresca.
TXT00243,fr,Je vais acheter demain.
TXT00035,es,Leer.
TXT00503,it,Mi chiamo Ana.
TXT00677,pt,Onde fica o banheiro? Minha irmã mora no centro da cidade.
TXT00070,es,Comer.
TXT00436,es,¿Cómo estás hoy?!
TXT00408,it,Mi dispiace.
TXT00457,pt,Onde fica o banheiro?
TXT00625,en,I don't know if I can arrive before ten in the evening.
TXT00058,es,Necesito hablar hoy.
TXT00444,fr,Je ne comprends rien.
TXT00311,en,I need to read today!!
